Delivery_ID,Order_ID,Region,Carrier,Ship_Date,Promised_Delivery_Date,Actual_Delivery_Date,Delivery_Status,Failure_Reason_Code,Order_Complete,Distance_Miles
100000,200000,Southeast,  Apex Freight  ,2025-11-05,11/08/2025,11/08/2025,Delivered,,Y,47
100001,200001,Northeast,apex freight,28-Oct-2025,10/31/2025,02-Nov-2025,Delivered - Late,,Y,573
100002,200002,PACIFIC NORTHWEST,Northline Logistics,27-Nov-2025,02-Dec-2025,02-Dec-2025,Delivered,,Y,363
100003,200003,West,Northline Logistics,28-Oct-2025,31-Oct-2025,,Failed - Carrier Delay,CARRIER_DELAY,,404
100004,200004,Southeast,Coastal Express,2025-11-14,19-Nov-2025,2025-11-23,DELIVERED - LATE,,Y,402
100005,200005,Southeast,Coastal Express,12/20/2025,12/25/2025,12/25/2025,Delivered,,Y,61
100006,200006,Southwest,Coastal Express,2025-10-11,10/14/2025,13-Oct-2025,Delivered,,Y,388
100007,200007,Midwest,Coastal Express,11/15/2025,11/18/2025,2025-11-18,Delivered,,Y,190
100008,200008,Southwest,Northline Logistics,2025-11-29,12/03/2025,12/03/2025,Delivered,,Y,72
100009,200009,Southwest,Apex Freight,2025-11-10,2025-11-14,13-Nov-2025,Delivered,,Y,526
100010,200010,  Pacific Northwest  ,Summit Carriers,10/19/2025,10/22/2025,2025-10-21,Delivered,,Y,453
100011,200011,Pacific Northwest,Coastal Express,2025-10-29,2025-11-01,01-Nov-2025,Delivered,,Y,171
100012,200012,Midwest,Summit Carriers,16-Dec-2025,12/18/2025,12/17/2025,Delivered,,Y,581
100013,200013,Northeast,Apex Freight,27-Dec-2025,01/01/2026,2025-12-31,Delivered,,Y,460
100014,200014,Midwest,  Summit Carriers  ,10/01/2025,2025-10-04,2025-10-04,DELIVERED,,Y,320
100015,200015,Southwest,Northline Logistics,17-Nov-2025,11/20/2025,20-Nov-2025,Delivered,,Y,515
100016,200016,Northeast,Apex Freight,16-Nov-2025,19-Nov-2025,11/19/2025,Delivered,,Y,512
100017,200017,Southeast,Northline Logistics,10/17/2025,10/21/2025,2025-10-20,Delivered,,Y,567
100018,200018,  Southwest  ,Coastal Express,2025-11-21,11/24/2025,11/24/2025,Delivered,,Y,80
100019,200019,Mid-Atlantic,Apex Freight,2025-12-15,12/20/2025,12/20/2025,Delivered,,Y,75
100020,200020,Southwest,Apex Freight,2025-10-05,2025-10-08,,Failed - Carrier Delay,CARRIER_DELAY,,258
100021,200021,West,Summit Carriers,2025-10-28,2025-11-02,01-Nov-2025,Delivered,,Y,499
100022,200022,Pacific Northwest,NORTHLINE LOGISTICS,2025-10-13,15-Oct-2025,10/14/2025,Delivered,,Y,70
100023,200023,Southeast,  Apex Freight  ,2025-11-21,2025-11-24,24-Nov-2025,Delivered,,Y,474
100024,200024,Midwest,Summit Carriers,2025-10-24,27-Oct-2025,10/27/2025,Delivered,,Y,578
100025,200025,Southeast,Apex Freight,23-Dec-2025,28-Dec-2025,28-Dec-2025,Delivered,,Y,512
100026,200026,Mountain,Northline Logistics,21-Nov-2025,11/23/2025,,Failed - Carrier Delay,CARRIER_DELAY,,17
100027,200027,PACIFIC NORTHWEST,coastal express,2025-11-28,12/01/2025,30-Nov-2025,Delivered,,Y,318
100028,200028,Southwest,Apex Freight,12/14/2025,2025-12-19,,Failed - Carrier Delay,CARRIER_DELAY,,336
100029,200029,,Apex Freight,2025-12-14,2025-12-18,2025-12-18,Delivered,,Y,535
100030,200030,Southeast,Northline Logistics,10/09/2025,2025-10-14,,failed - carrier delay,CARRIER_DELAY,,255
100031,200031,Pacific Northwest,  Apex Freight  ,12-Dec-2025,12/15/2025,16-Dec-2025,Delivered - Late,,Y,612
100032,200032,Mid-Atlantic,Coastal Express,2025-10-27,30-Oct-2025,2025-10-29,delivered,,Y,89
100033,200033,Northeast,Summit Carriers,12/19/2025,2025-12-24,24-Dec-2025,Delivered,,Y,150
100034,200034,Mid-Atlantic,Apex Freight,11/01/2025,04-Nov-2025,11/03/2025,Delivered,,Y,556
100035,200035,Northeast,Coastal Express,12/24/2025,12/26/2025,2025-12-26,delivered,,Y,581
100036,200036,Midwest,COASTAL EXPRESS,11/06/2025,2025-11-11,11/10/2025,  Delivered  ,,Y,272
100037,200037,Northeast,Apex Freight,12/21/2025,12/25/2025,12/28/2025,Delivered - Late,,Y,283
100038,200038,MIDWEST,  Summit Carriers  ,10-Dec-2025,2025-12-14,12/14/2025,Delivered,,Y,393
100039,200039,Midwest,Summit Carriers,17-Oct-2025,2025-10-19,10/19/2025,delivered,,Y,230
100040,200040,Southwest,Apex Freight,15-Nov-2025,2025-11-20,2025-11-20,Delivered,,Y,257
100041,200041,Midwest,NORTHLINE LOGISTICS,2025-11-22,2025-11-24,,Failed - Carrier Delay,CARRIER_DELAY,,355
100042,200042,Pacific Northwest,Northline Logistics,2025-11-04,07-Nov-2025,11/08/2025,Delivered - Late,,Y,242
100043,200043,Southwest,Summit Carriers,2025-11-14,2025-11-17,17-Nov-2025,Delivered,,N,212
100044,200044,Pacific Northwest,Coastal Express,2025-11-05,11/07/2025,06-Nov-2025,Delivered,,Y,564
100045,200045,Mid-Atlantic,Apex Freight,2025-10-15,2025-10-18,10/17/2025,Delivered,,N,459
100046,200046,Mid-Atlantic,Coastal Express,25-Nov-2025,11/30/2025,11/30/2025,Delivered,,Y,461
100047,200047,Northeast,Northline Logistics,2025-11-16,11/20/2025,,Failed - Carrier Delay,CARRIER_DELAY,,353
100048,200048,MID-ATLANTIC,APEX FREIGHT,2025-11-08,11/13/2025,12-Nov-2025,Delivered,,Y,582
100049,200049,Midwest,Northline Logistics,2025-11-23,11/27/2025,26-Nov-2025,Delivered,,Y,15
100050,200050,West,Coastal Express,2025-10-27,10/31/2025,30-Oct-2025,Delivered,,Y,467
100051,200051,Southwest,Summit Carriers,22-Oct-2025,24-Oct-2025,10/23/2025,  Delivered  ,,Y,255
100052,200052,West,Northline Logistics,26-Oct-2025,29-Oct-2025,,Failed - Wrong Address,ADDR_ERR,,265
100053,200053,Mountain,Apex Freight,11/28/2025,2025-12-02,01-Dec-2025,Delivered,,Y,264
100054,200054,Midwest,Apex Freight,2025-10-14,10/18/2025,2025-10-17,Delivered,,Y,270
100055,200055,Southeast,Summit Carriers,10/18/2025,2025-10-22,10/21/2025,Delivered,,Y,468
100056,200056,Pacific Northwest,Summit Carriers,10/21/2025,2025-10-25,24-Oct-2025,Delivered,,Y,548
100057,200057,Mountain,Northline Logistics,2025-11-05,2025-11-09,,  Failed - Carrier Delay  ,CARRIER_DELAY,,307
100058,200058,Southwest,Coastal Express,12-Nov-2025,15-Nov-2025,15-Nov-2025,Delivered,,Y,171
100059,200059,Southwest,Apex Freight,11/23/2025,11/27/2025,11/27/2025,Delivered,,Y,445
100060,200060,Pacific Northwest,Apex Freight,12/13/2025,2025-12-17,2025-12-16,Delivered,,Y,444
100061,200061,  Southwest  ,Summit Carriers,2025-10-29,11/01/2025,04-Nov-2025,Delivered - Late,,Y,429
100062,200062,Midwest,Summit Carriers,2025-10-17,2025-10-22,22-Oct-2025,Delivered,,Y,453
100063,200063,Midwest,Summit Carriers,24-Oct-2025,2025-10-26,2025-10-25,Delivered,,Y,403
100064,200064,West,Summit Carriers,2025-11-02,2025-11-04,11/04/2025,Delivered,,Y,373
100065,200065,Southwest,Apex Freight,23-Dec-2025,2025-12-25,12/25/2025,Delivered,,Y,171
100066,200066,  Southwest  ,Northline Logistics,30-Nov-2025,2025-12-02,01-Dec-2025,Delivered,,Y,186
100067,200067,Southeast,Northline Logistics,2025-11-09,11/11/2025,11/10/2025,Delivered,,Y,218
100068,200068,Southeast,Northline Logistics,14-Oct-2025,10/17/2025,2025-10-17,Delivered,,Y,594
100069,200069,Northeast,Coastal Express,08-Dec-2025,12-Dec-2025,12/11/2025,delivered,,N,445
100070,200070,MOUNTAIN,Apex Freight,2025-11-25,11/28/2025,28-Nov-2025,Delivered,,Y,549
100071,200071,west,  Summit Carriers  ,29-Nov-2025,03-Dec-2025,12/02/2025,Delivered,,Y,103
100072,200072,West,  Summit Carriers  ,11/01/2025,05-Nov-2025,04-Nov-2025,Delivered,,N,347
100073,200073,Midwest,Summit Carriers,28-Oct-2025,10/31/2025,2025-10-30,Delivered,,Y,544
100074,200074,Southwest,Apex Freight,2025-10-31,2025-11-04,2025-11-03,DELIVERED,,Y,517
100075,200075,Mountain,  Apex Freight  ,2025-10-12,2025-10-15,14-Oct-2025,Delivered,,Y,392
100076,200076,Mountain,Coastal Express,24-Nov-2025,29-Nov-2025,11/28/2025,Delivered,,Y,251
100077,200077,Southeast,Northline Logistics,11/10/2025,2025-11-12,2025-11-12,DELIVERED,,Y,510
100078,200078,West,  Coastal Express  ,10/13/2025,16-Oct-2025,10/15/2025,Delivered,,N,561
100079,200079,midwest,Coastal Express,2025-10-06,08-Oct-2025,10/08/2025,Delivered,,Y,517
100080,200080,Southeast,Apex Freight,12/13/2025,16-Dec-2025,16-Dec-2025,Delivered,,Y,273
100081,200081,Mountain,Apex Freight,2025-10-09,13-Oct-2025,10/13/2025,Delivered,,Y,591
100082,200082,West,Apex Freight,01-Nov-2025,2025-11-03,03-Nov-2025,Delivered,,Y,404
100083,200083,MOUNTAIN,Summit Carriers,08-Nov-2025,11/13/2025,13-Nov-2025,Delivered,,Y,116
